150 150 20000
0 0 29 13
0 0 97 111
0 0 2 88
0 0 126 122
0 0 121 6
0 0 39 101
0 0 125 12
0 0 57 146
0 0 111 31
0 0 40 32
0 0 99 126
0 0 106 28
0 0 143 109
0 0 89 7
0 0 129 140
0 0 86 81
0 0 57 69
0 0 113 28
0 0 63 92
0 0 14 13
0 0 53 119
0 0 44 93
0 0 5 142
0 0 105 7
0 0 138 9
0 0 90 55
0 0 93 18
0 0 73 56
0 0 73 108
0 0 73 76
0 0 20 101
0 0 33 40
0 0 54 24
0 0 43 90
0 0 120 65
0 0 26 72
0 0 98 28
0 0 70 122
0 0 134 116
0 0 53 118
0 0 11 137
0 0 29 140
0 0 145 101
0 0 41 47
0 0 129 117
0 0 10 77
0 0 52 98
0 0 80 8
0 0 148 129
0 0 140 45
0 0 25 13
0 0 7 23
0 0 34 106
0 0 90 5
0 0 59 133
0 0 96 19
0 0 112 58
0 0 15 64
0 0 109 0
0 0 49 68
0 0 2 82
0 0 127 111
0 0 14 111
0 0 47 104
0 0 138 92
0 0 98 46
0 0 130 105
0 0 94 149
0 0 4 33
0 0 33 131
0 0 22 113
0 0 43 148
0 0 48 141
0 0 98 91
0 0 131 128
0 0 112 70
0 0 49 82
0 0 139 5
0 0 89 36
0 0 100 79
0 0 135 60
0 0 80 8
0 0 5 22
0 0 114 104
0 0 35 25
0 0 80 133
0 0 98 127
0 0 50 37
0 0 28 116
0 0 19 27
0 0 75 77
0 0 69 44
0 0 75 25
0 0 137 124
0 0 101 0
0 0 3 39
0 0 36 98
0 0 96 122
0 0 22 148
0 0 128 101
0 0 55 16
0 0 22 57
0 0 61 84
0 0 137 101
0 0 22 44
0 0 128 131
0 0 97 5
0 0 147 142
0 0 27 79
0 0 121 62
0 0 63 20
0 0 124 133
0 0 135 73
0 0 138 148
0 0 45 49
0 0 147 111
0 0 144 135
0 0 144 31
0 0 76 141
0 0 59 121
0 0 121 110
0 0 118 27
0 0 11 115
0 0 70 38
0 0 24 56
0 0 141 58
0 0 48 4
0 0 105 78
0 0 63 131
0 0 142 56
0 0 56 113
0 0 117 11
0 0 77 67
0 0 150 87
0 0 46 132
0 0 0 83
0 0 149 31
0 0 102 40
0 0 30 119
0 0 59 145
0 0 46 132
0 0 108 5
0 0 113 18
0 0 136 48
0 0 77 92
0 0 147 118
0 0 130 10
0 0 12 7
0 0 64 65
0 0 79 41
0 0 147 110
0 0 114 79
0 0 3 8
0 0 110 144
0 0 9 148
0 0 73 54
0 0 138 89
0 0 78 87
0 0 63 120
0 0 95 64
0 0 56 141
0 0 118 18
0 0 111 61
0 0 10 30
0 0 103 69
0 0 108 14
0 0 109 9
0 0 40 65
0 0 28 128
0 0 105 58
0 0 150 113
0 0 106 70
0 0 21 51
0 0 111 134
0 0 103 55
0 0 91 79
0 0 24 85
0 0 61 33
0 0 37 120
0 0 121 22
0 0 143 119
0 0 69 14
0 0 116 14
0 0 136 55
0 0 148 118
0 0 84 18
0 0 114 3
0 0 138 88
0 0 91 12
0 0 78 48
0 0 104 126
0 0 20 17
0 0 6 99
0 0 25 70
0 0 142 57
0 0 96 22
0 0 45 30
0 0 83 32
0 0 110 129
0 0 47 70
0 0 122 135
0 0 54 134
0 0 21 37
0 0 16 49
0 0 67 91
0 0 64 80
0 0 42 102
0 0 118 33
0 0 5 54
0 0 81 17
0 0 76 129
0 0 60 47
0 0 40 132
0 0 25 41
0 0 0 87
0 0 74 102
0 0 128 135
0 0 61 73
0 0 10 142
0 0 128 80
0 0 117 99
0 0 120 104
0 0 101 149
0 0 66 26
0 0 143 14
0 0 142 108
0 0 71 133
0 0 140 80
0 0 53 47
0 0 150 116
0 0 47 38
0 0 111 8
0 0 145 2
0 0 99 81
0 0 37 113
0 0 59 11
0 0 26 109
0 0 38 144
0 0 99 12
0 0 21 92
0 0 39 4
0 0 84 50
0 0 53 67
0 0 89 135
0 0 50 17
0 0 2 126
0 0 116 133
0 0 36 15
0 0 77 125
0 0 15 98
0 0 57 74
0 0 94 111
0 0 21 124
0 0 100 92
0 0 29 90
0 0 130 56
0 0 110 70
0 0 64 33
0 0 41 25
0 0 3 12
0 0 138 7
0 0 77 10
0 0 92 143
0 0 31 5
0 0 53 17
0 0 39 13
0 0 89 92
0 0 103 24
0 0 137 89
0 0 15 129
0 0 36 26
0 0 66 32
0 0 98 0
0 0 21 119
0 0 10 120
0 0 68 125
0 0 92 115
0 0 123 60
0 0 35 68
0 0 87 80
0 0 111 136
0 0 49 82
0 0 115 75
0 0 15 81
0 0 106 138
0 0 89 88
0 0 149 65
0 0 70 135
0 0 90 27
0 0 137 68
0 0 139 60
0 0 25 16
0 0 91 84
0 0 17 10
0 0 130 123
0 0 23 84
0 0 120 28
0 0 121 59
0 0 2 17
0 0 95 113
0 0 38 130
0 0 146 67
0 0 54 133
0 0 28 121
0 0 16 105
0 0 147 78
0 0 78 5
0 0 100 127
0 0 111 94
0 0 82 46
0 0 99 134
0 0 20 41
0 0 1 136
0 0 68 11
0 0 128 118
0 0 116 5
0 0 134 119
0 0 3 78
0 0 14 105
0 0 57 18
0 0 115 120
0 0 23 146
0 0 90 111
0 0 48 130
0 0 36 79
0 0 126 50
0 0 61 62
0 0 33 135
0 0 102 93
0 0 50 57
0 0 136 57
0 0 39 134
0 0 48 119
0 0 16 60
0 0 71 100
0 0 27 72
0 0 15 127
0 0 35 69
0 0 16 40
0 0 48 87
0 0 108 45
0 0 52 42
0 0 71 53
0 0 59 107
0 0 135 99
0 0 69 19
0 0 132 144
0 0 63 13
0 0 78 3
0 0 1 144
0 0 67 5
0 0 130 133
0 0 41 24
0 0 139 33
0 0 139 23
0 0 105 41
0 0 6 35
0 0 146 131
0 0 99 81
0 0 112 126
0 0 60 115
0 0 126 3
0 0 51 97
0 0 40 72
0 0 79 41
0 0 150 22
0 0 19 56
0 0 134 100
0 0 22 33
0 0 126 125
0 0 133 63
0 0 147 77
0 0 2 148
0 0 101 91
0 0 9 72
0 0 110 134
0 0 82 29
0 0 18 102
0 0 105 90
0 0 51 90
0 0 95 137
0 0 79 7
0 0 24 72
0 0 126 33
0 0 140 31
0 0 59 8
0 0 62 85
0 0 30 37
0 0 80 134
0 0 140 43
0 0 8 64
0 0 47 53
0 0 17 46
0 0 130 51
0 0 136 134
0 0 91 15
0 0 102 132
0 0 46 76
0 0 6 36
0 0 139 2
0 0 65 0
0 0 80 114
0 0 76 61
0 0 100 114
0 0 44 82
0 0 12 23
0 0 8 33
0 0 91 139
0 0 19 110
0 0 144 118
0 0 90 49
0 0 40 0
0 0 95 63
0 0 134 56
0 0 71 80
0 0 58 65
0 0 73 10
0 0 95 143
0 0 127 147
0 0 148 53
0 0 102 31
0 0 67 108
0 0 51 140
0 0 29 111
0 0 129 4
0 0 124 56
0 0 123 28
0 0 116 31
0 0 125 148
0 0 134 145
0 0 134 1
0 0 127 87
0 0 23 57
0 0 95 69
0 0 30 30
0 0 131 65
0 0 100 110
0 0 54 75
0 0 1 2
0 0 60 34
0 0 89 111
0 0 21 85
0 0 106 78
0 0 75 107
0 0 56 27
0 0 87 29
0 0 88 17
0 0 85 37
0 0 62 10
0 0 66 125
0 0 113 18
0 0 129 6
0 0 99 86
0 0 84 139
0 0 148 19
0 0 130 112
0 0 83 143
0 0 106 47
0 0 116 66
0 0 108 3
0 0 71 83
0 0 139 59
0 0 74 124
0 0 11 109
0 0 30 96
0 0 37 33
0 0 118 69
0 0 73 50
0 0 69 104
0 0 84 68
0 0 110 126
0 0 77 97
0 0 111 98
0 0 78 34
0 0 76 90
0 0 99 119
0 0 132 81
0 0 50 30
0 0 145 97
0 0 43 100
0 0 11 109
0 0 34 54
0 0 57 118
0 0 136 90
0 0 13 32
0 0 45 36
0 0 143 97
0 0 88 21
0 0 126 34
0 0 45 44
0 0 35 85
0 0 147 106
0 0 45 38
0 0 98 64
0 0 123 43
0 0 13 5
0 0 62 96
0 0 36 55
0 0 91 4
0 0 146 5
0 0 75 66
0 0 4 119
0 0 144 138
0 0 41 34
0 0 16 63
0 0 121 148
0 0 27 141
0 0 142 52
0 0 99 73
0 0 4 128
0 0 10 132
0 0 78 142
0 0 118 103
0 0 21 78
0 0 39 100
0 0 140 5
0 0 115 127
0 0 14 64
0 0 3 77
0 0 108 50
0 0 47 38
0 0 20 94
0 0 21 43
0 0 42 18
0 0 78 78
0 0 106 27
0 0 135 57
0 0 46 77
0 0 58 139
0 0 21 43
0 0 100 75
0 0 38 26
0 0 123 100
0 0 15 84
0 0 95 148
0 0 133 58
0 0 50 139
0 0 36 15
0 0 86 124
0 0 138 11
0 0 67 120
0 0 133 142
0 0 63 6
0 0 19 118
0 0 75 131
0 0 17 23
0 0 112 73
0 0 130 28
0 0 13 2
0 0 74 134
0 0 20 30
0 0 71 113
0 0 51 83
0 0 49 92
0 0 19 62
0 0 9 140
0 0 88 36
0 0 117 44
0 0 110 90
0 0 20 60
0 0 91 87
0 0 30 74
0 0 88 75
0 0 95 126
0 0 124 102
0 0 81 43
0 0 115 40
0 0 97 134
0 0 81 33
0 0 142 138
0 0 146 64
0 0 114 93
0 0 68 110
0 0 33 142
0 0 100 120
0 0 6 139
0 0 18 52
0 0 111 41
0 0 103 96
0 0 60 111
0 0 88 138
0 0 33 101
0 0 59 86
0 0 12 55
0 0 19 122
0 0 121 95
0 0 29 83
0 0 23 88
0 0 36 34
0 0 119 3
0 0 90 120
0 0 125 40
0 0 61 111
0 0 47 60
0 0 74 84
0 0 137 35
0 0 47 61
0 0 28 70
0 0 59 72
0 0 116 104
0 0 148 117
0 0 99 119
0 0 33 129
0 0 145 53
0 0 18 68
0 0 87 135
0 0 76 43
0 0 3 107
0 0 64 55
0 0 54 2
0 0 84 113
0 0 90 34
0 0 21 50
0 0 56 26
0 0 123 5
0 0 117 33
0 0 112 9
0 0 25 24
0 0 31 61
0 0 118 72
0 0 99 131
0 0 146 17
0 0 110 38
0 0 125 142
0 0 136 112
0 0 33 106
0 0 34 15
0 0 60 18
0 0 52 107
0 0 33 113
0 0 114 73
0 0 65 16
0 0 89 10
0 0 125 50
0 0 3 41
0 0 83 69
0 0 36 100
0 0 122 41
0 0 130 149
0 0 132 102
0 0 144 48
0 0 145 50
0 0 70 27
0 0 128 124
0 0 14 129
0 0 16 89
0 0 111 49
0 0 111 141
0 0 26 43
0 0 121 93
0 0 58 65
0 0 116 99
0 0 43 49
0 0 115 142
0 0 80 117
0 0 53 97
0 0 20 17
0 0 38 140
0 0 5 88
0 0 118 51
0 0 66 135
0 0 131 82
0 0 23 127
0 0 113 115
0 0 46 97
0 0 117 139
0 0 66 83
0 0 12 3
0 0 0 118
0 0 128 47
0 0 79 140
0 0 50 92
0 0 14 124
0 0 43 75
0 0 143 53
0 0 31 113
0 0 5 104
0 0 138 80
0 0 60 92
0 0 7 20
0 0 9 125
0 0 116 86
0 0 117 11
0 0 47 13
0 0 3 38
0 0 112 63
0 0 67 79
0 0 82 138
0 0 129 74
0 0 87 128
0 0 129 51
0 0 43 31
0 0 42 143
0 0 112 111
0 0 121 76
0 0 127 110
0 0 102 77
0 0 32 35
0 0 26 117
0 0 56 121
0 0 121 146
0 0 139 90
0 0 93 63
0 0 31 98
0 0 30 102
0 0 138 90
0 0 55 75
0 0 18 119
0 0 142 118
0 0 59 23
0 0 38 78
0 0 114 21
0 0 10 21
0 0 113 104
0 0 106 134
0 0 0 65
0 0 0 30
0 0 106 139
0 0 2 17
0 0 116 66
0 0 123 130
0 0 0 18
0 0 45 87
0 0 97 29
0 0 13 116
0 0 89 117
0 0 41 121
0 0 122 16
0 0 35 112
0 0 146 131
0 0 77 115
0 0 128 73
0 0 86 4
0 0 81 64
0 0 20 56
0 0 24 39
0 0 38 128
0 0 128 13
0 0 66 139
0 0 68 112
0 0 1 116
0 0 60 29
0 0 117 29
0 0 5 20
0 0 88 130
0 0 51 88
0 0 73 4
0 0 20 47
0 0 105 40
0 0 99 80
0 0 128 85
0 0 17 59
0 0 78 43
0 0 16 94
0 0 61 74
0 0 141 43
0 0 29 113
0 0 49 110
0 0 5 75
0 0 103 81
0 0 44 81
0 0 28 74
0 0 52 45
0 0 75 73
0 0 64 51
0 0 46 86
0 0 46 6
0 0 116 40
0 0 26 80
0 0 16 28
0 0 90 104
0 0 103 9
0 0 146 119
0 0 0 10
0 0 82 13
0 0 123 1
0 0 137 127
0 0 94 149
0 0 92 131
0 0 26 5
0 0 134 34
0 0 142 127
0 0 113 65
0 0 115 36
0 0 44 131
0 0 2 38
0 0 149 45
0 0 110 83
0 0 79 148
0 0 36 38
0 0 113 128
0 0 61 126
0 0 22 36
0 0 19 136
0 0 36 10
0 0 87 3
0 0 144 32
0 0 8 63
0 0 63 22
0 0 111 97
0 0 130 8
0 0 39 45
0 0 136 3
0 0 69 26
0 0 115 145
0 0 79 76
0 0 30 9
0 0 17 99
0 0 1 17
0 0 86 99
0 0 77 100
0 0 46 124
0 0 131 100
0 0 150 3
0 0 72 87
0 0 111 88
0 0 49 35
0 0 121 126
0 0 32 146
0 0 24 88
0 0 21 34
0 0 87 61
0 0 21 68
0 0 3 36
0 0 110 95
0 0 55 141
0 0 24 126
0 0 139 37
0 0 129 51
0 0 137 137
0 0 122 118
0 0 87 124
0 0 125 142
0 0 101 145
0 0 133 137
0 0 27 18
0 0 106 120
0 0 79 11
0 0 77 94
0 0 124 74
0 0 13 120
0 0 128 75
0 0 139 62
0 0 0 74
0 0 27 120
0 0 81 101
0 0 142 61
0 0 33 89
0 0 94 134
0 0 17 68
0 0 11 87
0 0 106 149
0 0 92 7
0 0 10 134
0 0 142 61
0 0 63 30
0 0 133 47
0 0 81 61
0 0 106 40
0 0 122 142
0 0 74 67
0 0 15 57
0 0 140 74
0 0 139 74
0 0 88 140
0 0 50 91
0 0 113 43
0 0 96 137
0 0 57 109
0 0 91 111
0 0 56 74
0 0 140 14
0 0 100 52
0 0 110 54
0 0 54 51
0 0 41 143
0 0 78 64
0 0 54 14
0 0 25 88
0 0 9 75
0 0 18 104
0 0 47 9
0 0 150 150
0 0 57 22
0 0 90 92
0 0 91 11
0 0 24 43
0 0 78 83
0 0 68 57
0 0 110 40
0 0 54 113
0 0 135 126
0 0 37 88
0 0 27 149
0 0 54 54
0 0 25 106
0 0 44 126
0 0 143 123
0 0 44 8
0 0 145 41
0 0 128 99
0 0 110 139
0 0 114 132
0 0 42 71
0 0 89 49
0 0 48 44
0 0 133 56
0 0 89 106
0 0 33 25
0 0 103 17
0 0 41 75
0 0 66 6
0 0 76 84
0 0 89 128
0 0 3 18
0 0 97 26
0 0 64 111
0 0 5 107
0 0 109 141
0 0 26 57
0 0 131 150
0 0 136 72
0 0 113 122
0 0 83 57
0 0 9 107
0 0 129 48
0 0 110 117
0 0 134 98
0 0 33 119
0 0 5 36
0 0 137 5
0 0 142 116
0 0 66 59
0 0 23 132
0 0 83 75
0 0 109 135
0 0 24 62
0 0 52 32
0 0 14 64
0 0 143 28
0 0 120 20
0 0 121 9
0 0 52 101
0 0 39 22
0 0 37 113
0 0 102 133
0 0 136 118
0 0 69 4
0 0 76 147
0 0 108 20
0 0 93 133
0 0 18 5
0 0 77 66
0 0 102 21
0 0 60 142
0 0 29 140
0 0 22 58
0 0 15 65
0 0 101 79
0 0 75 148
0 0 42 15
0 0 127 78
0 0 63 6
0 0 109 113
0 0 117 38
0 0 14 30
0 0 147 73
0 0 4 122
0 0 114 106
0 0 48 32
0 0 38 63
0 0 105 94
0 0 18 66
0 0 31 142
0 0 113 36
0 0 56 14
0 0 133 91
0 0 22 64
0 0 122 96
0 0 15 74
0 0 99 83
0 0 30 69
0 0 27 123
0 0 50 48
0 0 98 44
0 0 66 58
0 0 50 58
0 0 30 71
0 0 8 140
0 0 3 35
0 0 19 6
0 0 65 103
0 0 51 25
0 0 26 76
0 0 72 116
0 0 128 64
0 0 137 50
0 0 36 15
0 0 44 44
0 0 12 37
0 0 77 17
0 0 60 77
0 0 21 31
0 0 89 137
0 0 63 80
0 0 120 23
0 0 113 101
0 0 111 59
0 0 81 95
0 0 49 126
0 0 91 56
0 0 83 31
0 0 19 59
0 0 148 149
0 0 83 14
0 0 62 31
0 0 50 36
0 0 31 45
0 0 24 65
0 0 5 11
0 0 94 42
0 0 2 107
0 0 135 3
0 0 0 143
0 0 144 92
0 0 101 131
0 0 27 126
0 0 67 123
0 0 22 54
0 0 53 55
0 0 99 139
0 0 70 44
0 0 68 8
0 0 87 36
0 0 35 71
0 0 22 147
0 0 25 129
0 0 61 120
0 0 126 6
0 0 24 146
0 0 48 82
0 0 12 41
0 0 103 102
0 0 13 70
0 0 61 149
0 0 29 137
0 0 17 40
0 0 19 8
0 0 77 27
0 0 117 32
0 0 146 55
0 0 123 55
0 0 23 7
0 0 100 141
0 0 148 95
0 0 95 36
0 0 103 48
0 0 103 86
0 0 33 116
0 0 19 99
0 0 32 112
0 0 64 70
0 0 76 122
0 0 4 71
0 0 43 6
0 0 67 99
0 0 62 130
0 0 9 58
0 0 63 32
0 0 46 65
0 0 89 98
0 0 74 19
0 0 15 41
0 0 16 38
0 0 25 148
0 0 70 89
0 0 51 111
0 0 116 126
0 0 42 85
0 0 35 81
0 0 125 16
0 0 83 38
0 0 104 35
0 0 147 129
0 0 26 93
0 0 103 21
0 0 86 64
0 0 75 84
0 0 119 28
0 0 33 78
0 0 147 21
0 0 127 80
0 0 21 95
0 0 99 11
0 0 64 113
0 0 53 88
0 0 124 98
0 0 48 6
0 0 51 2
0 0 89 94
0 0 43 58
0 0 130 41
0 0 89 39
0 0 82 31
0 0 101 135
0 0 132 30
0 0 79 125
0 0 140 70
0 0 22 80
0 0 20 135
0 0 86 80
0 0 39 94
0 0 141 65
0 0 126 143
0 0 103 24
0 0 92 135
0 0 100 125
0 0 24 49
0 0 108 82
0 0 149 147
0 0 76 62
0 0 11 101
0 0 48 49
0 0 10 144
0 0 42 126
0 0 88 119
0 0 132 4
0 0 5 101
0 0 74 120
0 0 41 124
0 0 21 78
0 0 68 135
0 0 60 111
0 0 100 150
0 0 76 30
0 0 11 14
0 0 94 101
0 0 71 99
0 0 0 85
0 0 32 2
0 0 60 8
0 0 124 129
0 0 106 24
0 0 139 76
0 0 48 75
0 0 82 82
0 0 126 22
0 0 9 106
0 0 108 80
0 0 55 150
0 0 111 55
0 0 37 140
0 0 131 66
0 0 97 18
0 0 114 113
0 0 117 14
0 0 51 119
0 0 119 98
0 0 86 52
0 0 127 45
0 0 103 79
0 0 19 64
0 0 93 120
0 0 125 35
0 0 101 27
0 0 87 147
0 0 37 26
0 0 111 141
0 0 54 20
0 0 106 23
0 0 57 77
0 0 72 119
0 0 134 88
0 0 81 150
0 0 32 127
0 0 105 126
0 0 19 1
0 0 34 83
0 0 122 17
0 0 56 21
0 0 0 3
0 0 98 35
0 0 147 118
0 0 76 39
0 0 96 108
0 0 28 129
0 0 43 106
0 0 53 143
0 0 59 108
0 0 21 13
0 0 36 132
0 0 21 16
0 0 65 3
0 0 57 40
0 0 21 47
0 0 68 77
0 0 43 87
0 0 105 135
0 0 100 42
0 0 29 14
0 0 31 119
0 0 15 39
0 0 16 150
0 0 62 48
0 0 130 19
0 0 58 31
0 0 149 55
0 0 34 65
0 0 74 97
0 0 50 72
0 0 93 0
0 0 126 147
0 0 76 61
0 0 99 95
0 0 125 39
0 0 139 4
0 0 86 6
0 0 93 23
0 0 109 55
0 0 107 71
0 0 117 60
0 0 115 64
0 0 103 25
0 0 92 17
0 0 144 102
0 0 27 7
0 0 86 53
0 0 48 67
0 0 0 27
0 0 27 45
0 0 101 7
0 0 22 54
0 0 28 85
0 0 146 120
0 0 10 37
0 0 17 116
0 0 138 59
0 0 60 131
0 0 144 23
0 0 148 68
0 0 64 79
0 0 127 148
0 0 25 86
0 0 57 135
0 0 69 46
0 0 56 50
0 0 138 62
0 0 102 91
0 0 25 56
0 0 73 24
0 0 29 140
0 0 24 26
0 0 40 62
0 0 137 33
0 0 137 22
0 0 85 107
0 0 11 18
0 0 58 30
0 0 87 28
0 0 13 75
0 0 101 11
0 0 98 13
0 0 73 70
0 0 32 109
0 0 45 68
0 0 34 66
0 0 126 36
0 0 13 29
0 0 139 115
0 0 18 143
0 0 146 127
0 0 67 74
0 0 99 119
0 0 84 90
0 0 102 80
0 0 32 21
0 0 61 38
0 0 114 14
0 0 120 89
0 0 110 109
0 0 119 103
0 0 19 19
0 0 92 79
0 0 76 92
0 0 135 141
0 0 17 115
0 0 126 55
0 0 97 67
0 0 63 14
0 0 119 74
0 0 24 7
0 0 125 129
0 0 75 19
0 0 100 118
0 0 27 4
0 0 139 96
0 0 45 86
0 0 94 144
0 0 87 36
0 0 67 68
0 0 15 36
0 0 11 147
0 0 30 87
0 0 11 52
0 0 123 116
0 0 150 0
0 0 12 100
0 0 33 149
0 0 59 47
0 0 33 34
0 0 24 41
0 0 43 51
0 0 104 48
0 0 93 82
0 0 67 26
0 0 9 145
0 0 14 133
0 0 18 135
0 0 105 98
0 0 32 66
0 0 80 83
0 0 94 91
0 0 7 20
0 0 142 106
0 0 27 111
0 0 28 60
0 0 5 76
0 0 126 104
0 0 129 58
0 0 78 43
0 0 12 22
0 0 99 46
0 0 11 94
0 0 24 10
0 0 109 6
0 0 25 19
0 0 52 3
0 0 49 13
0 0 139 81
0 0 91 62
0 0 91 41
0 0 22 94
0 0 129 93
0 0 40 130
0 0 128 115
0 0 115 88
0 0 101 127
0 0 78 58
0 0 90 134
0 0 132 144
0 0 85 48
0 0 83 128
0 0 126 91
0 0 148 60
0 0 98 67
0 0 82 141
0 0 101 2
0 0 42 94
0 0 63 26
0 0 63 130
0 0 70 68
0 0 2 46
0 0 82 135
0 0 102 19
0 0 108 56
0 0 63 125
0 0 129 22
0 0 40 19
0 0 84 50
0 0 70 82
0 0 37 93
0 0 6 37
0 0 113 92
0 0 56 83
0 0 118 26
0 0 100 125
0 0 34 97
0 0 139 127
0 0 145 74
0 0 5 114
0 0 84 19
0 0 67 125
0 0 124 11
0 0 30 43
0 0 92 98
0 0 99 90
0 0 112 149
0 0 145 45
0 0 45 114
0 0 66 104
0 0 107 133
0 0 35 63
0 0 48 68
0 0 0 144
0 0 149 57
0 0 2 34
0 0 53 74
0 0 12 76
0 0 132 62
0 0 84 39
0 0 97 83
0 0 23 38
0 0 123 76
0 0 102 148
0 0 121 78
0 0 122 30
0 0 140 126
0 0 70 33
0 0 71 125
0 0 60 118
0 0 65 129
0 0 59 110
0 0 43 97
0 0 54 5
0 0 119 16
0 0 50 94
0 0 127 13
0 0 26 19
0 0 128 118
0 0 13 32
0 0 98 74
0 0 6 40
0 0 65 102
0 0 90 0
0 0 101 50
0 0 144 60
0 0 125 59
0 0 69 117
0 0 67 128
0 0 94 132
0 0 34 101
0 0 56 66
0 0 82 113
0 0 88 35
0 0 119 73
0 0 41 28
0 0 148 106
0 0 96 139
0 0 42 143
0 0 91 43
0 0 35 41
0 0 3 0
0 0 148 113
0 0 92 124
0 0 88 2
0 0 10 96
0 0 145 4
0 0 40 10
0 0 58 108
0 0 102 149
0 0 8 102
0 0 69 6
0 0 101 57
0 0 140 109
0 0 42 16
0 0 150 71
0 0 73 33
0 0 31 87
0 0 31 102
0 0 67 87
0 0 8 133
0 0 116 31
0 0 69 55
0 0 6 16
0 0 11 47
0 0 140 49
0 0 30 3
0 0 129 11
0 0 147 127
0 0 25 130
0 0 12 52
0 0 134 75
0 0 139 35
0 0 73 14
0 0 144 140
0 0 55 56
0 0 93 88
0 0 67 30
0 0 133 134
0 0 42 23
0 0 17 50
0 0 10 34
0 0 2 77
0 0 107 149
0 0 103 46
0 0 16 135
0 0 138 50
0 0 106 4
0 0 89 59
0 0 110 119
0 0 128 136
0 0 110 58
0 0 60 118
0 0 65 61
0 0 7 15
0 0 115 133
0 0 139 84
0 0 146 101
0 0 48 47
0 0 0 95
0 0 123 2
0 0 7 105
0 0 83 41
0 0 36 128
0 0 98 8
0 0 1 107
0 0 53 143
0 0 96 61
0 0 115 53
0 0 74 150
0 0 30 26
0 0 81 103
0 0 79 3
0 0 15 121
0 0 136 136
0 0 39 144
0 0 72 122
0 0 109 28
0 0 14 106
0 0 26 31
0 0 98 45
0 0 21 20
0 0 146 100
0 0 102 113
0 0 27 50
0 0 112 134
0 0 128 25
0 0 105 103
0 0 89 36
0 0 14 54
0 0 52 100
0 0 112 111
0 0 126 31
0 0 12 79
0 0 2 59
0 0 58 60
0 0 103 41
0 0 113 103
0 0 113 58
0 0 2 142
0 0 130 143
0 0 70 87
0 0 100 112
0 0 35 109
0 0 11 9
0 0 3 137
0 0 109 107
0 0 128 93
0 0 138 21
0 0 31 102
0 0 115 32
0 0 80 123
0 0 23 102
0 0 149 145
0 0 67 86
0 0 5 143
0 0 29 21
0 0 4 108
0 0 81 19
0 0 2 137
0 0 56 34
0 0 94 86
0 0 125 18
0 0 82 1
0 0 90 142
0 0 43 36
0 0 140 126
0 0 19 104
0 0 123 112
0 0 67 108
0 0 45 126
0 0 69 106
0 0 10 117
0 0 109 40
0 0 17 139
0 0 80 109
0 0 7 109
0 0 150 122
0 0 123 62
0 0 112 102
0 0 51 20
0 0 29 113
0 0 129 7
0 0 28 149
0 0 75 43
0 0 38 88
0 0 117 139
0 0 148 22
0 0 135 55
0 0 121 57
0 0 144 12
0 0 126 1
0 0 82 68
0 0 69 70
0 0 6 122
0 0 63 146
0 0 33 69
0 0 120 20
0 0 121 15
0 0 32 67
0 0 136 57
0 0 82 117
0 0 110 99
0 0 63 35
0 0 104 141
0 0 10 148
0 0 62 91
0 0 72 74
0 0 66 118
0 0 106 91
0 0 25 99
0 0 82 66
0 0 76 70
0 0 78 94
0 0 68 1
0 0 40 37
0 0 116 33
0 0 120 49
0 0 142 46
0 0 34 54
0 0 129 136
0 0 137 8
0 0 33 78
0 0 42 0
0 0 8 12
0 0 36 55
0 0 121 100
0 0 116 134
0 0 145 111
0 0 37 3
0 0 27 27
0 0 60 129
0 0 72 36
0 0 43 105
0 0 56 30
0 0 118 123
0 0 104 12
0 0 40 21
0 0 98 133
0 0 32 7
0 0 48 146
0 0 104 114
0 0 66 124
0 0 67 12
0 0 52 58
0 0 36 1
0 0 109 57
0 0 5 28
0 0 9 93
0 0 34 107
0 0 93 0
0 0 146 43
0 0 0 48
0 0 45 53
0 0 37 56
0 0 55 143
0 0 121 87
0 0 53 95
0 0 65 122
0 0 77 121
0 0 79 53
0 0 21 61
0 0 139 78
0 0 47 38
0 0 12 90
0 0 77 75
0 0 24 133
0 0 7 110
0 0 31 100
0 0 64 75
0 0 122 59
0 0 111 98
0 0 58 33
0 0 30 85
0 0 122 57
0 0 22 84
0 0 38 133
0 0 97 146
0 0 141 105
0 0 80 146
0 0 49 145
0 0 108 37
0 0 6 36
0 0 107 66
0 0 111 138
0 0 30 80
0 0 28 143
0 0 15 70
0 0 73 71
0 0 110 94
0 0 10 143
0 0 140 96
0 0 5 104
0 0 65 37
0 0 101 136
0 0 91 48
0 0 135 11
0 0 136 34
0 0 108 128
0 0 142 124
0 0 101 116
0 0 141 114
0 0 27 44
0 0 7 11
0 0 53 112
0 0 11 56
0 0 20 105
0 0 96 114
0 0 139 90
0 0 16 57
0 0 44 2
0 0 4 146
0 0 17 113
0 0 60 73
0 0 142 44
0 0 97 32
0 0 99 100
0 0 143 70
0 0 54 4
0 0 84 57
0 0 84 75
0 0 51 120
0 0 33 6
0 0 141 10
0 0 106 97
0 0 23 13
0 0 62 96
0 0 118 27
0 0 19 26
0 0 116 140
0 0 148 40
0 0 123 139
0 0 131 38
0 0 27 140
0 0 8 0
0 0 18 39
0 0 83 131
0 0 2 126
0 0 102 1
0 0 75 25
0 0 58 124
0 0 75 83
0 0 46 134
0 0 67 120
0 0 10 115
0 0 121 6
0 0 125 34
0 0 38 137
0 0 124 7
